"Resultaträkning för kommuner efter region, år, resultaträkningsposter och tabellinnehåll"

"region","år","resultaträkningsposter","Kr/invånare, löpande priser","Tkr, löpande priser"
"0114 Upplands Väsby","1998","skatteintäkter",24393,897383
"0114 Upplands Väsby","1999","skatteintäkter",25583,949536
"0114 Upplands Väsby","2000","skatteintäkter",27430,1030710
"0114 Upplands Väsby","2001","skatteintäkter",29703,1114591
"0114 Upplands Väsby","2002","skatteintäkter",31702,1187046
"0114 Upplands Väsby","2003","skatteintäkter",33723,1261155
"0114 Upplands Väsby","2004","skatteintäkter",33614,1261098
"0114 Upplands Väsby","2005","skatteintäkter",33526,1261400
"0114 Upplands Väsby","2006","skatteintäkter",34790,1316730
"0114 Upplands Väsby","2007","skatteintäkter",35752,1360552
"0114 Upplands Väsby","2008","skatteintäkter",36780,1406765
"0114 Upplands Väsby","2009","skatteintäkter",36506,1410636
"0114 Upplands Väsby","2010","skatteintäkter",36332,1427449
"0114 Upplands Väsby","2011","skatteintäkter",36784,1478506
"0114 Upplands Väsby","2012","skatteintäkter",37498,1527012
"0114 Upplands Väsby","2013","skatteintäkter",38400,1591627
"0114 Upplands Väsby","2014","skatteintäkter",39408,1647867
"0114 Upplands Väsby","2015","skatteintäkter",41120,1754223
"0114 Upplands Väsby","2016","skatteintäkter",42236,1853785
"0114 Upplands Väsby","2017","skatteintäkter",43600,1944788
"0114 Upplands Väsby","2018","skatteintäkter",43787,1994208
"0114 Upplands Väsby","2019","skatteintäkter",44386,2076660
"0114 Upplands Väsby","2020","skatteintäkter",44174,2084321
"0114 Upplands Väsby","2021","skatteintäkter",46742,2235203
"0114 Upplands Väsby","2022","skatteintäkter",48499,2389181
"0115 Vallentuna","1998","skatteintäkter",21156,512948
"0115 Vallentuna","1999","skatteintäkter",22255,548353
"0115 Vallentuna","2000","skatteintäkter",23690,597658
"0115 Vallentuna","2001","skatteintäkter",25194,646055
"0115 Vallentuna","2002","skatteintäkter",26894,696688
"0115 Vallentuna","2003","skatteintäkter",29911,786840
"0115 Vallentuna","2004","skatteintäkter",30646,824049
"0115 Vallentuna","2005","skatteintäkter",30645,839572
"0115 Vallentuna","2006","skatteintäkter",32103,894660
"0115 Vallentuna","2007","skatteintäkter",33753,957991
"0115 Vallentuna","2008","skatteintäkter",34903,1010584
"0115 Vallentuna","2009","skatteintäkter",35411,1039696
"0115 Vallentuna","2010","skatteintäkter",35567,1071050
"0115 Vallentuna","2011","skatteintäkter",37339,1146873
"0115 Vallentuna","2012","skatteintäkter",38129,1190202
"0115 Vallentuna","2013","skatteintäkter",39881,1260868
"0115 Vallentuna","2014","skatteintäkter",41203,1317230
"0115 Vallentuna","2015","skatteintäkter",42883,1388555
"0115 Vallentuna","2016","skatteintäkter",45058,1477231
"0115 Vallentuna","2017","skatteintäkter",46539,1543926
"0115 Vallentuna","2018","skatteintäkter",47583,1590785
"0115 Vallentuna","2019","skatteintäkter",48426,1650856
"0115 Vallentuna","2020","skatteintäkter",48673,1660677
"0115 Vallentuna","2021","skatteintäkter",51159,1751993
"0115 Vallentuna","2022","skatteintäkter",54162,1887604
"0117 Österåker","1998","skatteintäkter",23859,796805
"0117 Österåker","1999","skatteintäkter",25199,853275
"0117 Österåker","2000","skatteintäkter",26918,926706
"0117 Österåker","2001","skatteintäkter",29778,1045438
"0117 Österåker","2002","skatteintäkter",31681,1128879
"0117 Österåker","2003","skatteintäkter",34231,1238585
"0117 Österåker","2004","skatteintäkter",33610,1239117
"0117 Österåker","2005","skatteintäkter",33001,1232124
"0117 Österåker","2006","skatteintäkter",34170,1294309
"0117 Österåker","2007","skatteintäkter",35590,1362595
"0117 Österåker","2008","skatteintäkter",37504,1452163
"0117 Österåker","2009","skatteintäkter",37902,1484724
"0117 Österåker","2010","skatteintäkter",38444,1519347
"0117 Österåker","2011","skatteintäkter",39171,1558708
"0117 Österåker","2012","skatteintäkter",40293,1622559
"0117 Österåker","2013","skatteintäkter",41156,1666616
"0117 Österåker","2014","skatteintäkter",41595,1712880
"0117 Österåker","2015","skatteintäkter",42873,1806255
"0117 Österåker","2016","skatteintäkter",42855,1855318
"0117 Österåker","2017","skatteintäkter",42916,1893890
"0117 Österåker","2018","skatteintäkter",42632,1911242
"0117 Österåker","2019","skatteintäkter",43297,1973236
"0117 Österåker","2020","skatteintäkter",42831,1997829
"0117 Österåker","2021","skatteintäkter",43988,2121734
"0117 Österåker","2022","skatteintäkter",46210,2270658
"0120 Värmdö","1998","skatteintäkter",20390,599374
"0120 Värmdö","1999","skatteintäkter",21733,658937
"0120 Värmdö","2000","skatteintäkter",23717,741391
"0120 Värmdö","2001","skatteintäkter",26539,851788
"0120 Värmdö","2002","skatteintäkter",29384,959796
"0120 Värmdö","2003","skatteintäkter",32248,1068499
"0120 Värmdö","2004","skatteintäkter",32748,1114390
"0120 Värmdö","2005","skatteintäkter",32505,1135485
"0120 Värmdö","2006","skatteintäkter",33616,1203552
"0120 Värmdö","2007","skatteintäkter",34768,1281891
"0120 Värmdö","2008","skatteintäkter",37246,1392106
"0120 Värmdö","2009","skatteintäkter",38391,1449483
"0120 Värmdö","2010","skatteintäkter",39139,1499047
"0120 Värmdö","2011","skatteintäkter",40697,1582873
"0120 Värmdö","2012","skatteintäkter",41726,1643476
"0120 Värmdö","2013","skatteintäkter",43422,1727482
"0120 Värmdö","2014","skatteintäkter",43661,1770058
"0120 Värmdö","2015","skatteintäkter",45267,1860795
"0120 Värmdö","2016","skatteintäkter",47027,1975133
"0120 Värmdö","2017","skatteintäkter",46360,2014083
"0120 Värmdö","2018","skatteintäkter",46439,2061747
"0120 Värmdö","2019","skatteintäkter",47780,2150109
"0120 Värmdö","2020","skatteintäkter",48485,2209274
"0120 Värmdö","2021","skatteintäkter",51531,2382379
"0120 Värmdö","2022","skatteintäkter",54371,2525893
"0123 Järfälla","1998","skatteintäkter",24569,1470174
"0123 Järfälla","1999","skatteintäkter",26006,1565277
"0123 Järfälla","2000","skatteintäkter",27766,1679023
"0123 Järfälla","2001","skatteintäkter",29871,1826053
"0123 Järfälla","2002","skatteintäkter",31173,1910617
"0123 Järfälla","2003","skatteintäkter",33481,2058207
"0123 Järfälla","2004","skatteintäkter",34042,2095766
"0123 Järfälla","2005","skatteintäkter",34081,2104234
"0123 Järfälla","2006","skatteintäkter",35492,2212615
"0123 Järfälla","2007","skatteintäkter",35681,2263158
"0123 Järfälla","2008","skatteintäkter",36632,2357431
"0123 Järfälla","2009","skatteintäkter",35986,2349679
"0123 Järfälla","2010","skatteintäkter",36011,2384305
"0123 Järfälla","2011","skatteintäkter",36953,2487684
"0123 Järfälla","2012","skatteintäkter",37667,2569247
"0123 Järfälla","2013","skatteintäkter",39022,2699002
"0123 Järfälla","2014","skatteintäkter",39300,2778535
"0123 Järfälla","2015","skatteintäkter",40052,2900931
"0123 Järfälla","2016","skatteintäkter",41234,3068335
"0123 Järfälla","2017","skatteintäkter",42033,3213556
"0123 Järfälla","2018","skatteintäkter",42667,3348524
"0123 Järfälla","2019","skatteintäkter",43795,3503137
"0123 Järfälla","2020","skatteintäkter",43813,3560846
"0123 Järfälla","2021","skatteintäkter",46017,3827263
"0123 Järfälla","2022","skatteintäkter",47447,4054849
"0125 Ekerö","1998","skatteintäkter",25078,535844
"0125 Ekerö","1999","skatteintäkter",25969,569827
"0125 Ekerö","2000","skatteintäkter",28105,625787
"0125 Ekerö","2001","skatteintäkter",29893,676364
"0125 Ekerö","2002","skatteintäkter",31959,733002
"0125 Ekerö","2003","skatteintäkter",35255,821826
"0125 Ekerö","2004","skatteintäkter",33524,790958
"0125 Ekerö","2005","skatteintäkter",33687,808830
"0125 Ekerö","2006","skatteintäkter",35560,864137
"0125 Ekerö","2007","skatteintäkter",37189,918079
"0125 Ekerö","2008","skatteintäkter",39315,974186
"0125 Ekerö","2009","skatteintäkter",40159,1007781
"0125 Ekerö","2010","skatteintäkter",40369,1025764
"0125 Ekerö","2011","skatteintäkter",41460,1068287
"0125 Ekerö","2012","skatteintäkter",42956,1123732
"0125 Ekerö","2013","skatteintäkter",44673,1177346
"0125 Ekerö","2014","skatteintäkter",45995,1227973
"0125 Ekerö","2015","skatteintäkter",47739,1288178
"0125 Ekerö","2016","skatteintäkter",49745,1363309
"0125 Ekerö","2017","skatteintäkter",53426,1482745
"0125 Ekerö","2018","skatteintäkter",52919,1498044
"0125 Ekerö","2019","skatteintäkter",53756,1542270
"0125 Ekerö","2020","skatteintäkter",56309,1626146
"0125 Ekerö","2021","skatteintäkter",56526,1644688
"0125 Ekerö","2022","skatteintäkter",60223,1753882
"0126 Huddinge","1998","skatteintäkter",22296,1813549
"0126 Huddinge","1999","skatteintäkter",23589,1954786
"0126 Huddinge","2000","skatteintäkter",25316,2140056
"0126 Huddinge","2001","skatteintäkter",27223,2332987
"0126 Huddinge","2002","skatteintäkter",29172,2522094
"0126 Huddinge","2003","skatteintäkter",32093,2795951
"0126 Huddinge","2004","skatteintäkter",32738,2870494
"0126 Huddinge","2005","skatteintäkter",32559,2889651
"0126 Huddinge","2006","skatteintäkter",33710,3040052
"0126 Huddinge","2007","skatteintäkter",34350,3154265
"0126 Huddinge","2008","skatteintäkter",35210,3317135
"0126 Huddinge","2009","skatteintäkter",35069,3359578
"0126 Huddinge","2010","skatteintäkter",35415,3451285
"0126 Huddinge","2011","skatteintäkter",36644,3629548
"0126 Huddinge","2012","skatteintäkter",37400,3777796
"0126 Huddinge","2013","skatteintäkter",38645,3963338
"0126 Huddinge","2014","skatteintäkter",39153,4079118
"0126 Huddinge","2015","skatteintäkter",40959,4313414
"0126 Huddinge","2016","skatteintäkter",42292,4548023
"0126 Huddinge","2017","skatteintäkter",43639,4800378
"0126 Huddinge","2018","skatteintäkter",44209,4939118
"0126 Huddinge","2019","skatteintäkter",45717,5159085
"0126 Huddinge","2020","skatteintäkter",46360,5249574
"0126 Huddinge","2021","skatteintäkter",49140,5599578
"0126 Huddinge","2022","skatteintäkter",51319,5876220
"0127 Botkyrka","1998","skatteintäkter",22246,1578302
"0127 Botkyrka","1999","skatteintäkter",23167,1671563
"0127 Botkyrka","2000","skatteintäkter",24741,1808501
"0127 Botkyrka","2001","skatteintäkter",25156,1865318
"0127 Botkyrka","2002","skatteintäkter",25577,1923812
"0127 Botkyrka","2003","skatteintäkter",26858,2025977
"0127 Botkyrka","2004","skatteintäkter",27409,2078440
"0127 Botkyrka","2005","skatteintäkter",27558,2110719
"0127 Botkyrka","2006","skatteintäkter",28829,2235789
"0127 Botkyrka","2007","skatteintäkter",29281,2314120
"0127 Botkyrka","2008","skatteintäkter",30380,2432059
"0127 Botkyrka","2009","skatteintäkter",30299,2460093
"0127 Botkyrka","2010","skatteintäkter",30526,2521724
"0127 Botkyrka","2011","skatteintäkter",31037,2628154
"0127 Botkyrka","2012","skatteintäkter",31646,2730249
"0127 Botkyrka","2013","skatteintäkter",32520,2848080
"0127 Botkyrka","2014","skatteintäkter",33110,2943470
"0127 Botkyrka","2015","skatteintäkter",34793,3111389
"0127 Botkyrka","2016","skatteintäkter",36266,3288403
"0127 Botkyrka","2017","skatteintäkter",37755,3470602
"0127 Botkyrka","2018","skatteintäkter",38376,3573025
"0127 Botkyrka","2019","skatteintäkter",39076,3696864
"0127 Botkyrka","2020","skatteintäkter",39392,3736186
"0127 Botkyrka","2021","skatteintäkter",41913,3995049
"0127 Botkyrka","2022","skatteintäkter",44393,4234299
"0128 Salem","1998","skatteintäkter",22881,301474
"0128 Salem","1999","skatteintäkter",24024,323695
"0128 Salem","2000","skatteintäkter",25635,352886
"0128 Salem","2001","skatteintäkter",27945,386737
"0128 Salem","2002","skatteintäkter",30223,419347
"0128 Salem","2003","skatteintäkter",32053,450569
"0128 Salem","2004","skatteintäkter",33580,474385
"0128 Salem","2005","skatteintäkter",32899,471571
"0128 Salem","2006","skatteintäkter",33876,498480
"0128 Salem","2007","skatteintäkter",34483,519484
"0128 Salem","2008","skatteintäkter",36350,551685
"0128 Salem","2009","skatteintäkter",36911,565220
"0128 Salem","2010","skatteintäkter",38267,588960
"0128 Salem","2011","skatteintäkter",38998,612035
"0128 Salem","2012","skatteintäkter",40125,637231
"0128 Salem","2013","skatteintäkter",41462,663433
"0128 Salem","2014","skatteintäkter",42369,683836
"0128 Salem","2015","skatteintäkter",43818,719749
"0128 Salem","2016","skatteintäkter",44648,741829
"0128 Salem","2017","skatteintäkter",46218,770219
"0128 Salem","2018","skatteintäkter",47476,796929
"0128 Salem","2019","skatteintäkter",49447,828237
"0128 Salem","2020","skatteintäkter",48661,825238
"0128 Salem","2021","skatteintäkter",49786,858902
"0128 Salem","2022","skatteintäkter",51270,889636
"0136 Haninge","1998","skatteintäkter",22310,1511820
"0136 Haninge","1999","skatteintäkter",23371,1603485
"0136 Haninge","2000","skatteintäkter",24954,1737885
"0136 Haninge","2001","skatteintäkter",26352,1856050
"0136 Haninge","2002","skatteintäkter",27730,1966113
"0136 Haninge","2003","skatteintäkter",29454,2102316
"0136 Haninge","2004","skatteintäkter",30218,2156234
"0136 Haninge","2005","skatteintäkter",31204,2241568
"0136 Haninge","2006","skatteintäkter",32397,2363530
"0136 Haninge","2007","skatteintäkter",33272,2452089
"0136 Haninge","2008","skatteintäkter",34319,2572845
"0136 Haninge","2009","skatteintäkter",34159,2604167
"0136 Haninge","2010","skatteintäkter",34603,2666312
"0136 Haninge","2011","skatteintäkter",34943,2736947
"0136 Haninge","2012","skatteintäkter",35920,2853128
"0136 Haninge","2013","skatteintäkter",36470,2951572
"0136 Haninge","2014","skatteintäkter",36805,3032990
"0136 Haninge","2015","skatteintäkter",38177,3201788
"0136 Haninge","2016","skatteintäkter",39450,3380609
"0136 Haninge","2017","skatteintäkter",40496,3565110
"0136 Haninge","2018","skatteintäkter",40957,3685685
"0136 Haninge","2019","skatteintäkter",41804,3849913
"0136 Haninge","2020","skatteintäkter",41688,3905760
"0136 Haninge","2021","skatteintäkter",44072,4215881
"0136 Haninge","2022","skatteintäkter",46234,4516306
"0138 Tyresö","1998","skatteintäkter",23251,884616
"0138 Tyresö","1999","skatteintäkter",24835,958117
"0138 Tyresö","2000","skatteintäkter",26790,1046719
"0138 Tyresö","2001","skatteintäkter",28992,1143256
"0138 Tyresö","2002","skatteintäkter",31410,1247605
"0138 Tyresö","2003","skatteintäkter",32971,1322023
"0138 Tyresö","2004","skatteintäkter",33207,1348371
"0138 Tyresö","2005","skatteintäkter",32955,1355577
"0138 Tyresö","2006","skatteintäkter",34454,1429014
"0138 Tyresö","2007","skatteintäkter",35712,1501590
"0138 Tyresö","2008","skatteintäkter",37551,1589610
"0138 Tyresö","2009","skatteintäkter",38225,1628456
"0138 Tyresö","2010","skatteintäkter",38790,1665931
"0138 Tyresö","2011","skatteintäkter",39733,1721570
"0138 Tyresö","2012","skatteintäkter",40913,1790535
"0138 Tyresö","2013","skatteintäkter",41715,1847181
"0138 Tyresö","2014","skatteintäkter",41779,1896332
"0138 Tyresö","2015","skatteintäkter",43514,2009365
"0138 Tyresö","2016","skatteintäkter",45094,2124066
"0138 Tyresö","2017","skatteintäkter",47488,2246360
"0138 Tyresö","2018","skatteintäkter",48467,2326633
"0138 Tyresö","2019","skatteintäkter",51891,2508068
"0138 Tyresö","2020","skatteintäkter",51785,2520800
"0138 Tyresö","2021","skatteintäkter",53726,2635909
"0138 Tyresö","2022","skatteintäkter",55871,2749614
"0139 Upplands-Bro","1998","skatteintäkter",23052,472443
"0139 Upplands-Bro","1999","skatteintäkter",23845,494269
"0139 Upplands-Bro","2000","skatteintäkter",25853,539756
"0139 Upplands-Bro","2001","skatteintäkter",27335,576120
"0139 Upplands-Bro","2002","skatteintäkter",29095,615702
"0139 Upplands-Bro","2003","skatteintäkter",30436,646829
"0139 Upplands-Bro","2004","skatteintäkter",30992,661618
"0139 Upplands-Bro","2005","skatteintäkter",31347,668538
"0139 Upplands-Bro","2006","skatteintäkter",32579,704939
"0139 Upplands-Bro","2007","skatteintäkter",32781,728421
"0139 Upplands-Bro","2008","skatteintäkter",33544,760843
"0139 Upplands-Bro","2009","skatteintäkter",33484,776896
"0139 Upplands-Bro","2010","skatteintäkter",34078,806827
"0139 Upplands-Bro","2011","skatteintäkter",35220,844720
"0139 Upplands-Bro","2012","skatteintäkter",36397,886365
"0139 Upplands-Bro","2013","skatteintäkter",37799,933747
"0139 Upplands-Bro","2014","skatteintäkter",38021,961436
"0139 Upplands-Bro","2015","skatteintäkter",39195,1010802
"0139 Upplands-Bro","2016","skatteintäkter",39858,1066402
"0139 Upplands-Bro","2017","skatteintäkter",40632,1122009
"0139 Upplands-Bro","2018","skatteintäkter",40142,1154325
"0139 Upplands-Bro","2019","skatteintäkter",41595,1220660
"0139 Upplands-Bro","2020","skatteintäkter",41198,1243985
"0139 Upplands-Bro","2021","skatteintäkter",43771,1360479
"0139 Upplands-Bro","2022","skatteintäkter",45141,1437874
"0140 Nykvarn","1998","skatteintäkter",..,..
"0140 Nykvarn","1999","skatteintäkter",24283,191252
"0140 Nykvarn","2000","skatteintäkter",26087,210054
"0140 Nykvarn","2001","skatteintäkter",28658,231844
"0140 Nykvarn","2002","skatteintäkter",29597,242813
"0140 Nykvarn","2003","skatteintäkter",31201,257997
"0140 Nykvarn","2004","skatteintäkter",32378,269644
"0140 Nykvarn","2005","skatteintäkter",32803,274035
"0140 Nykvarn","2006","skatteintäkter",34437,296464
"0140 Nykvarn","2007","skatteintäkter",34920,311700
"0140 Nykvarn","2008","skatteintäkter",36796,332453
"0140 Nykvarn","2009","skatteintäkter",37349,344616
"0140 Nykvarn","2010","skatteintäkter",38593,360113
"0140 Nykvarn","2011","skatteintäkter",39552,369060
"0140 Nykvarn","2012","skatteintäkter",41370,390613
"0140 Nykvarn","2013","skatteintäkter",43028,409752
"0140 Nykvarn","2014","skatteintäkter",42461,416752
"0140 Nykvarn","2015","skatteintäkter",43105,439326
"0140 Nykvarn","2016","skatteintäkter",43833,456919
"0140 Nykvarn","2017","skatteintäkter",46342,494010
"0140 Nykvarn","2018","skatteintäkter",47038,513796
"0140 Nykvarn","2019","skatteintäkter",49556,545805
"0140 Nykvarn","2020","skatteintäkter",49261,552811
"0140 Nykvarn","2021","skatteintäkter",51574,593098
"0140 Nykvarn","2022","skatteintäkter",54259,632873
"0160 Täby","1998","skatteintäkter",22918,1381359
"0160 Täby","1999","skatteintäkter",26054,1571072
"0160 Täby","2000","skatteintäkter",30642,1844572
"0160 Täby","2001","skatteintäkter",34656,2087270
"0160 Täby","2002","skatteintäkter",37342,2247906
"0160 Täby","2003","skatteintäkter",40687,2448078
"0160 Täby","2004","skatteintäkter",40296,2434785
"0160 Täby","2005","skatteintäkter",39954,2420969
"0160 Täby","2006","skatteintäkter",40798,2488908
"0160 Täby","2007","skatteintäkter",42438,2615611
"0160 Täby","2008","skatteintäkter",43401,2702416
"0160 Täby","2009","skatteintäkter",44098,2778821
"0160 Täby","2010","skatteintäkter",44086,2812192
"0160 Täby","2011","skatteintäkter",45129,2913432
"0160 Täby","2012","skatteintäkter",46407,3033322
"0160 Täby","2013","skatteintäkter",47716,3163216
"0160 Täby","2014","skatteintäkter",47947,3228479
"0160 Täby","2015","skatteintäkter",49552,3383492
"0160 Täby","2016","skatteintäkter",51849,3597572
"0160 Täby","2017","skatteintäkter",53362,3756920
"0160 Täby","2018","skatteintäkter",53645,3830084
"0160 Täby","2019","skatteintäkter",55461,3986205
"0160 Täby","2020","skatteintäkter",55603,4045383
"0160 Täby","2021","skatteintäkter",57834,4277090
"0160 Täby","2022","skatteintäkter",61109,4591579
"0162 Danderyd","1998","skatteintäkter",27255,807800
"0162 Danderyd","1999","skatteintäkter",31100,921677
"0162 Danderyd","2000","skatteintäkter",35926,1062341
"0162 Danderyd","2001","skatteintäkter",40281,1193615
"0162 Danderyd","2002","skatteintäkter",45182,1344390
"0162 Danderyd","2003","skatteintäkter",49332,1474227
"0162 Danderyd","2004","skatteintäkter",50629,1523926
"0162 Danderyd","2005","skatteintäkter",48665,1470955
"0162 Danderyd","2006","skatteintäkter",49352,1504842
"0162 Danderyd","2007","skatteintäkter",50450,1553319
"0162 Danderyd","2008","skatteintäkter",53025,1635869
"0162 Danderyd","2009","skatteintäkter",55151,1717946
"0162 Danderyd","2010","skatteintäkter",54470,1706548
"0162 Danderyd","2011","skatteintäkter",54446,1731344
"0162 Danderyd","2012","skatteintäkter",57660,1842827
"0162 Danderyd","2013","skatteintäkter",59350,1912367
"0162 Danderyd","2014","skatteintäkter",59783,1930687
"0162 Danderyd","2015","skatteintäkter",62242,2017951
"0162 Danderyd","2016","skatteintäkter",65520,2139426
"0162 Danderyd","2017","skatteintäkter",67551,2221614
"0162 Danderyd","2018","skatteintäkter",67996,2256579
"0162 Danderyd","2019","skatteintäkter",71385,2345511
"0162 Danderyd","2020","skatteintäkter",79531,2601611
"0162 Danderyd","2021","skatteintäkter",82168,2695361
"0162 Danderyd","2022","skatteintäkter",86679,2833709
"0163 Sollentuna","1998","skatteintäkter",23261,1327431
"0163 Sollentuna","1999","skatteintäkter",25318,1458565
"0163 Sollentuna","2000","skatteintäkter",27806,1614090
"0163 Sollentuna","2001","skatteintäkter",30431,1773090
"0163 Sollentuna","2002","skatteintäkter",33351,1951539
"0163 Sollentuna","2003","skatteintäkter",36126,2127226
"0163 Sollentuna","2004","skatteintäkter",36380,2142660
"0163 Sollentuna","2005","skatteintäkter",36128,2144357
"0163 Sollentuna","2006","skatteintäkter",37085,2244662
"0163 Sollentuna","2007","skatteintäkter",37671,2312503
"0163 Sollentuna","2008","skatteintäkter",39234,2436297
"0163 Sollentuna","2009","skatteintäkter",39862,2525138
"0163 Sollentuna","2010","skatteintäkter",40012,2585952
"0163 Sollentuna","2011","skatteintäkter",40985,2700536
"0163 Sollentuna","2012","skatteintäkter",42205,2821770
"0163 Sollentuna","2013","skatteintäkter",43526,2966104
"0163 Sollentuna","2014","skatteintäkter",44009,3050914
"0163 Sollentuna","2015","skatteintäkter",45698,3210338
"0163 Sollentuna","2016","skatteintäkter",48247,3426633
"0163 Sollentuna","2017","skatteintäkter",50343,3617033
"0163 Sollentuna","2018","skatteintäkter",51065,3703632
"0163 Sollentuna","2019","skatteintäkter",51942,3836311
"0163 Sollentuna","2020","skatteintäkter",51904,3840362
"0163 Sollentuna","2021","skatteintäkter",54276,4076556
"0163 Sollentuna","2022","skatteintäkter",57383,4374737
"0180 Stockholm","1998","skatteintäkter",23325,17169575
"0180 Stockholm","1999","skatteintäkter",24343,18103711
"0180 Stockholm","2000","skatteintäkter",26520,19899457
"0180 Stockholm","2001","skatteintäkter",28756,21709535
"0180 Stockholm","2002","skatteintäkter",30596,23196543
"0180 Stockholm","2003","skatteintäkter",33444,25475074
"0180 Stockholm","2004","skatteintäkter",33657,25748906
"0180 Stockholm","2005","skatteintäkter",33476,25811188
"0180 Stockholm","2006","skatteintäkter",34743,27199697
"0180 Stockholm","2007","skatteintäkter",35305,28073540
"0180 Stockholm","2008","skatteintäkter",36460,29537195
"0180 Stockholm","2009","skatteintäkter",36500,30273351
"0180 Stockholm","2010","skatteintäkter",36641,31037327
"0180 Stockholm","2011","skatteintäkter",37605,32502963
"0180 Stockholm","2012","skatteintäkter",38785,34178445
"0180 Stockholm","2013","skatteintäkter",39954,35866592
"0180 Stockholm","2014","skatteintäkter",40830,37236737
"0180 Stockholm","2015","skatteintäkter",43679,40337826
"0180 Stockholm","2016","skatteintäkter",46584,43585317
"0180 Stockholm","2017","skatteintäkter",48699,46252082
"0180 Stockholm","2018","skatteintäkter",49591,47714036
"0180 Stockholm","2019","skatteintäkter",50494,49184845
"0180 Stockholm","2020","skatteintäkter",51354,50098389
"0180 Stockholm","2021","skatteintäkter",54417,53261240
"0180 Stockholm","2022","skatteintäkter",57890,57006712
"0181 Södertälje","1998","skatteintäkter",22050,1842511
"0181 Södertälje","1999","skatteintäkter",23010,1763133
"0181 Södertälje","2000","skatteintäkter",24469,1905719
"0181 Södertälje","2001","skatteintäkter",26014,2049766
"0181 Södertälje","2002","skatteintäkter",26831,2136132
"0181 Södertälje","2003","skatteintäkter",27990,2240594
"0181 Södertälje","2004","skatteintäkter",29359,2360602
"0181 Södertälje","2005","skatteintäkter",29980,2414949
"0181 Södertälje","2006","skatteintäkter",31450,2572295
"0181 Södertälje","2007","skatteintäkter",31596,2642772
"0181 Södertälje","2008","skatteintäkter",32763,2776790
"0181 Södertälje","2009","skatteintäkter",32894,2804897
"0181 Södertälje","2010","skatteintäkter",33110,2855641
"0181 Södertälje","2011","skatteintäkter",32964,2890456
"0181 Södertälje","2012","skatteintäkter",33524,2999453
"0181 Södertälje","2013","skatteintäkter",34176,3112492
"0181 Södertälje","2014","skatteintäkter",34809,3210643
"0181 Södertälje","2015","skatteintäkter",36343,3387238
"0181 Södertälje","2016","skatteintäkter",37325,3532064
"0181 Södertälje","2017","skatteintäkter",38575,3704477
"0181 Södertälje","2018","skatteintäkter",39085,3806109
"0181 Södertälje","2019","skatteintäkter",40237,3982593
"0181 Södertälje","2020","skatteintäkter",40475,4052030
"0181 Södertälje","2021","skatteintäkter",42731,4324795
"0181 Södertälje","2022","skatteintäkter",44621,4570332
"0182 Nacka","1998","skatteintäkter",23537,1718913
"0182 Nacka","1999","skatteintäkter",25062,1853973
"0182 Nacka","2000","skatteintäkter",27373,2052256
"0182 Nacka","2001","skatteintäkter",29814,2258109
"0182 Nacka","2002","skatteintäkter",32006,2452429
"0182 Nacka","2003","skatteintäkter",35187,2725950
"0182 Nacka","2004","skatteintäkter",35426,2788553
"0182 Nacka","2005","skatteintäkter",35053,2812895
"0182 Nacka","2006","skatteintäkter",36290,2991088
"0182 Nacka","2007","skatteintäkter",37397,3152668
"0182 Nacka","2008","skatteintäkter",39325,3368620
"0182 Nacka","2009","skatteintäkter",40149,3536543
"0182 Nacka","2010","skatteintäkter",40297,3631122
"0182 Nacka","2011","skatteintäkter",41218,3776273
"0182 Nacka","2012","skatteintäkter",43813,4069040
"0182 Nacka","2013","skatteintäkter",45828,4327237
"0182 Nacka","2014","skatteintäkter",46262,4451175
"0182 Nacka","2015","skatteintäkter",47880,4691529
"0182 Nacka","2016","skatteintäkter",50288,4996588
"0182 Nacka","2017","skatteintäkter",51754,5239157
"0182 Nacka","2018","skatteintäkter",52173,5408025
"0182 Nacka","2019","skatteintäkter",53232,5599443
"0182 Nacka","2020","skatteintäkter",53194,5665426
"0182 Nacka","2021","skatteintäkter",55627,6020737
"0182 Nacka","2022","skatteintäkter",58771,6434654
"0183 Sundbyberg","1998","skatteintäkter",21907,720029
"0183 Sundbyberg","1999","skatteintäkter",23497,784483
"0183 Sundbyberg","2000","skatteintäkter",25686,869946
"0183 Sundbyberg","2001","skatteintäkter",29477,1001233
"0183 Sundbyberg","2002","skatteintäkter",32434,1096163
"0183 Sundbyberg","2003","skatteintäkter",35118,1184810
"0183 Sundbyberg","2004","skatteintäkter",35315,1194202
"0183 Sundbyberg","2005","skatteintäkter",34587,1176522
"0183 Sundbyberg","2006","skatteintäkter",35554,1227644
"0183 Sundbyberg","2007","skatteintäkter",35948,1260985
"0183 Sundbyberg","2008","skatteintäkter",36533,1318088
"0183 Sundbyberg","2009","skatteintäkter",35330,1332710
"0183 Sundbyberg","2010","skatteintäkter",35131,1357218
"0183 Sundbyberg","2011","skatteintäkter",36079,1426508
"0183 Sundbyberg","2012","skatteintäkter",37477,1528799
"0183 Sundbyberg","2013","skatteintäkter",37720,1607840
"0183 Sundbyberg","2014","skatteintäkter",37892,1670640
"0183 Sundbyberg","2015","skatteintäkter",38818,1789881
"0183 Sundbyberg","2016","skatteintäkter",40744,1945513
"0183 Sundbyberg","2017","skatteintäkter",42725,2111619
"0183 Sundbyberg","2018","skatteintäkter",45094,2280111
